00000000	0003e800	ldc 1000
00000001	0000000b	a2sp 
00000002	fffffa0a	adj -6
00000003	00003300	ldc count
00000004	00000004	ldnl 0
00000005	ffffff01	adc -1
00000006	00000203	stl 2
00000007	00000000	ldc 0
00000008	00000003	stl 0
00000009	00000202	ldl 2
0000000a	00000002	ldl 0
0000000b	00000007	sub 
0000000c	00002510	brlz done
0000000d	00000000	ldc 0
0000000e	00000103	stl 1
0000000f	00000102	ldl 1
00000010	00000202	ldl 2
00000011	00000007	sub 
00000012	00001b0f	brz next_outer
00000013	00003400	ldc array
00000014	00000102	ldl 1
00000015	00000006	add 
00000016	00000303	stl 3
00000017	00000302	ldl 3
00000018	00000004	ldnl 0
00000019	00000403	stl 4
0000001a	00000302	ldl 3
0000001b	00000104	ldnl 1
0000001c	00000503	stl 5
0000001d	00000402	ldl 4
0000001e	00000502	ldl 5
0000001f	00000007	sub 
00000020	00000910	brlz no_swap
00000021	0000080f	brz no_swap
00000022	00000302	ldl 3
00000023	00000502	ldl 5
00000024	00000502	ldl 5
00000025	00000302	ldl 3
00000026	00000005	stnl 0
00000027	00000402	ldl 4
00000028	00000302	ldl 3
00000029	00000105	stnl 1
0000002a	00000102	ldl 1
0000002b	00000101	adc 1
0000002c	00000103	stl 1
0000002d	ffffe111	br inner
0000002e	00000002	ldl 0
0000002f	00000101	adc 1
00000030	00000003	stl 0
00000031	ffffd711	br outer
00000032	00000012	HALT 
00000033	        	count:
00000033	00000005	data 5
00000034	        	array:
00000034	00000019	data 25
00000035	0000000a	data 10
00000036	0000002c	data 44
00000037	00000002	data 2
00000038	0000000b	data 11
